Country,ISO
Belgium-Luxembourg,XBL
"China, mainland",XCN
Pacific Islands Trust Territory,PCI
Sudan (former),XSD
Channel Islands,JEY
French Guyana,GUF
Saint Barthélemy,BLM
Saint BarthÃ©lemy,BLM
Saint-Martin (French part),MAF
"Ascension, Saint Helena and Tristan da Cunha",SHN
Wake Island,UMI
Türkiye,TUR
TÃ¼rkiye,TUR
Heard and McDonald Islands,HMD
Johnston Island,UMI
Canton and Enderbury Islands,KIR
Midway Island,UMI
Netherlands (Kingdom of the),NLD
CÃ´te d'Ivoire,CIV
RÃ©union,REU
CÃƒÂ´te d'Ivoire,CIV
RÃƒÂ©union,REU
"TÃƒÂ¼rkiye",TUR
TÃƒÂ¼rkiye,TUR
CuraÃ§ao,CUW
